time_slot,band,transmission
422,11,0
422,12,0
422,13,0
422,14,0
422,15,0
422,16,0
422,17,1
422,18,0
422,19,0
422,20,0
422,21,0
422,22,1
422,23,0
422,24,0
422,25,0
422,26,0
422,27,0
422,28,0
422,29,0
422,30,0
422,31,0
422,32,0
422,33,1
422,34,1
422,35,0
422,36,0
422,37,0
422,38,0
422,39,1
422,40,0
422,41,0
422,42,0
422,43,0
422,44,0
422,45,1
422,46,0
422,47,0
422,48,0
422,49,0
423,0,0
423,1,0
423,2,1
423,3,0
423,4,0
423,5,0
423,6,0
423,7,0
423,8,0
423,9,0
423,10,0
423,11,0
423,12,1
423,13,0
423,14,0
423,15,0
423,16,0
423,17,0
423,18,1
423,19,0
423,20,1
423,21,0
423,22,0
423,23,0
423,24,0
423,25,0
423,26,0
423,27,0
423,28,1
423,29,1
423,30,0
423,31,0
423,32,0
423,33,0
423,34,0
423,35,0
423,36,0
423,37,0
423,38,0
423,39,0
423,40,0
423,41,0
423,42,0
423,43,0
423,44,0
423,45,0
423,46,0
423,47,0
423,48,0
423,49,0
424,0,0
424,1,1
424,2,0
424,3,0
424,4,1
424,5,0
424,6,0
424,7,0
424,8,0
424,9,0
424,10,0
424,11,0
424,12,1
424,13,0
424,14,0
424,15,0
424,16,0
424,17,0
424,18,0
424,19,0
424,20,0
424,21,1
424,22,0
424,23,0
424,24,0
424,25,1
424,26,0
424,27,0
424,28,0
424,29,0
424,30,1
424,31,0
424,32,0
424,33,1
424,34,0
424,35,0
424,36,0
424,37,0
424,38,0
424,39,0
424,40,0
424,41,0
424,42,0
424,43,0
424,44,0
424,45,0
424,46,0
424,47,0
424,48,0
424,49,0
425,0,1
425,1,1
425,2,0
425,3,0
425,4,0
425,5,0
425,6,1
425,7,0
425,8,0
425,9,0
425,10,1
425,11,1
425,12,0
425,13,0
425,14,1
425,15,0
425,16,0
425,17,0
425,18,0
425,19,0
425,20,1
425,21,0
425,22,1
425,23,0
425,24,0
425,25,1
425,26,0
425,27,0
425,28,1
425,29,0
425,30,0
425,31,0
425,32,0
425,33,0
425,34,0
425,35,0
425,36,0
425,37,0
425,38,0
425,39,0
425,40,0
425,41,0
425,42,1
425,43,0
425,44,1
425,45,0
425,46,0
425,47,0
425,48,0
425,49,0
426,0,0
426,1,0
426,2,0
426,3,0
426,4,0
426,5,0
426,6,0
426,7,1
426,8,0
426,9,0
426,10,0
426,11,0
426,12,0
426,13,0
426,14,0
426,15,0
426,16,0
426,17,0
426,18,1
426,19,0
426,20,1
426,21,0
426,22,0
426,23,0
426,24,0
426,25,0
426,26,1
426,27,0
426,28,0
426,29,0
426,30,0
426,31,1
426,32,0
426,33,0
426,34,0
426,35,0
426,36,0
426,37,0
426,38,0
426,39,0
426,40,0
426,41,1
426,42,0
426,43,0
426,44,0
426,45,0
426,46,0
426,47,1
426,48,0
426,49,0
427,0,1
427,1,0
427,2,0
427,3,0
427,4,0
427,5,0
427,6,0
427,7,0
427,8,0
427,9,0
427,10,0
427,11,0
427,12,0
427,13,1
427,14,1
427,15,1
427,16,0
427,17,0
427,18,0
427,19,0
427,20,0
427,21,0
427,22,1
427,23,1
427,24,0
427,25,0
427,26,0
427,27,0
427,28,0
427,29,0
427,30,1
427,31,0
427,32,0
427,33,1
427,34,0
427,35,0
427,36,1
427,37,1
427,38,1
427,39,1
427,40,0
427,41,0
427,42,1
427,43,0
427,44,0
427,45,0
427,46,0
427,47,0
427,48,0
427,49,0
428,0,0
428,1,0
428,2,0
428,3,0
428,4,0
428,5,0
428,6,0
428,7,0
428,8,0
428,9,0
428,10,0
428,11,0
428,12,0
428,13,0
428,14,1
428,15,0
428,16,0
428,17,0
428,18,1
428,19,0
428,20,0
428,21,1
428,22,0
428,23,1
428,24,0
428,25,1
428,26,0
428,27,0
428,28,0
428,29,0
428,30,1
428,31,0
428,32,0
428,33,1
428,34,0
428,35,0
428,36,0
428,37,0
428,38,0
428,39,1
428,40,0
428,41,0
428,42,0
428,43,1
428,44,0
428,45,0
428,46,0
428,47,1
428,48,1
428,49,0
429,0,0
429,1,0
429,2,0
429,3,0
429,4,0
429,5,1
429,6,0
429,7,0
429,8,0
429,9,0
429,10,0
429,11,0
429,12,0
429,13,0
429,14,0
429,15,0
429,16,0
429,17,0
429,18,0
429,19,0
429,20,0
429,21,1
429,22,1
429,23,0
429,24,0
429,25,0
429,26,0
429,27,0
429,28,0
429,29,0
429,30,0
429,31,1
429,32,0
429,33,1
429,34,0
429,35,0
429,36,0
429,37,0
429,38,0
429,39,1
429,40,0
429,41,0
429,42,0
429,43,0
429,44,1
429,45,0
429,46,0
429,47,1
429,48,0
429,49,0
430,0,0
430,1,1
430,2,0
430,3,1
430,4,0
430,5,0
430,6,0
430,7,0
430,8,1
430,9,0
430,10,0
430,11,0
430,12,1
430,13,0
430,14,0
430,15,0
430,16,0
430,17,0
430,18,0
430,19,0
430,20,0
430,21,0
430,22,0
430,23,0
430,24,0
430,25,0
430,26,0
430,27,0
430,28,0
430,29,0
430,30,0
430,31,0
430,32,0
430,33,1
430,34,0
430,35,0
430,36,0
430,37,1
430,38,0
430,39,0
430,40,0
430,41,0
430,42,0
430,43,0
430,44,0
430,45,0
430,46,0
430,47,0
430,48,0
430,49,0
431,0,0
431,1,1
431,2,0
431,3,0
431,4,0
431,5,0
431,6,0
431,7,0
431,8,0
431,9,0
431,10,0
431,11,1
431,12,0
431,13,0
431,14,0
431,15,0
431,16,0
431,17,0
431,18,1
431,19,1
431,20,1
431,21,0
431,22,1
431,23,0
431,24,0
431,25,1
431,26,0
431,27,0
431,28,0
431,29,0
431,30,1
431,31,1
431,32,0
431,33,0
431,34,0
431,35,0
431,36,0
431,37,0
431,38,0
431,39,0
431,40,0
431,41,0
431,42,0
431,43,0
431,44,1
431,45,0
431,46,0
431,47,1
431,48,1
431,49,1
432,0,0
432,1,0
432,2,0
432,3,0
432,4,0
432,5,0
432,6,0
432,7,0
432,8,0
432,9,0
432,10,0
432,11,0
432,12,1
432,13,0
432,14,0
432,15,0
432,16,0
432,17,0
432,18,0
432,19,0
432,20,0
432,21,0
432,22,0
432,23,0
432,24,0
432,25,0
432,26,0
432,27,0
432,28,1
432,29,0
432,30,0
432,31,0
432,32,0
432,33,0
432,34,0
432,35,1
432,36,0
432,37,0
432,38,0
432,39,0
432,40,1
432,41,0
432,42,0
432,43,1
432,44,0
432,45,0
432,46,0
432,47,0
432,48,0
432,49,0
433,0,1
433,1,0
433,2,0
433,3,0
433,4,0
433,5,1
433,6,0
433,7,0
433,8,0
433,9,0
433,10,0
433,11,1
433,12,0
433,13,0
433,14,0
433,15,1
433,16,0
433,17,1
433,18,0
433,19,0
433,20,1
433,21,0
433,22,1
433,23,0
433,24,0
433,25,0
433,26,0
433,27,0
433,28,1
433,29,1
433,30,0
433,31,0
433,32,0
433,33,0
433,34,0
433,35,0
433,36,0
433,37,0
433,38,0
433,39,0
433,40,0
433,41,0
433,42,1
433,43,0
433,44,0
433,45,0
433,46,0
433,47,0
433,48,0
433,49,0
434,0,1
434,1,0
434,2,0
434,3,1
434,4,0
434,5,1
434,6,0
434,7,0
434,8,0
434,9,0
434,10,1
434,11,0
434,12,0
434,13,0
434,14,0
434,15,0
434,16,0
434,17,0
434,18,0
434,19,0
434,20,0
434,21,0
434,22,1
434,23,1
434,24,0
434,25,0
434,26,0
434,27,0
434,28,0
434,29,0
434,30,0
434,31,0
434,32,1
434,33,0
434,34,0
434,35,0
434,36,0
434,37,0
434,38,0
434,39,0
434,40,0
434,41,0
434,42,0
434,43,0
434,44,0
434,45,0
434,46,0
434,47,0
434,48,0
434,49,0
435,0,1
435,1,0
435,2,0
435,3,0
435,4,1
435,5,0
435,6,0
435,7,0
435,8,0
435,9,0
435,10,0
435,11,1
435,12,0
435,13,1
435,14,0
435,15,0
435,16,0
435,17,1
435,18,0
435,19,0
435,20,0
435,21,0
435,22,1
435,23,0
435,24,0
435,25,0
435,26,0
435,27,0
435,28,0
435,29,0
435,30,0
435,31,0
435,32,1
435,33,0
435,34,0
435,35,0
435,36,0
435,37,0
435,38,0
435,39,0
435,40,0
435,41,1
435,42,0
435,43,1
435,44,0
435,45,0
435,46,0
435,47,1
435,48,0
435,49,0
436,0,0
436,1,0
436,2,0
436,3,0
436,4,0
436,5,0
436,6,0
436,7,1
436,8,1
436,9,0
436,10,1
436,11,0
436,12,0
436,13,0
436,14,0
436,15,0
436,16,0
436,17,0
436,18,0
436,19,0
436,20,0
436,21,0
436,22,0
436,23,0
436,24,1
436,25,1
436,26,0
436,27,0
436,28,0
436,29,0
436,30,0
436,31,0
436,32,0
436,33,0
436,34,1
436,35,1
436,36,0
436,37,0
436,38,0
436,39,0
436,40,0
436,41,0
436,42,1
436,43,0
436,44,0
436,45,0
436,46,0
436,47,0
436,48,0
436,49,0
437,0,0
437,1,0
437,2,0
437,3,1
437,4,0
437,5,0
437,6,0
437,7,0
437,8,0
437,9,0
437,10,1
437,11,0
437,12,0
437,13,0
437,14,1
437,15,1
437,16,0
437,17,0
437,18,0
437,19,0
437,20,0
437,21,1
437,22,0
437,23,0
437,24,0
437,25,0
437,26,0
437,27,0
437,28,0
437,29,0
437,30,1
437,31,0
437,32,0
437,33,0
437,34,0
437,35,0
437,36,0
437,37,0
437,38,0
437,39,0
437,40,0
437,41,0
437,42,0
437,43,0
437,44,1
437,45,0
437,46,0
437,47,1
437,48,1
437,49,0
438,0,0
438,1,0
438,2,1
438,3,1
438,4,0
438,5,0
438,6,1
438,7,0
438,8,0
438,9,0
438,10,0
438,11,0
438,12,0
438,13,0
438,14,0
438,15,1
438,16,0
438,17,0
438,18,0
438,19,0
438,20,0
438,21,1
438,22,0
438,23,0
438,24,1
438,25,1
438,26,0
438,27,1
438,28,0
438,29,0
438,30,1
438,31,1
438,32,0
438,33,0
438,34,0
438,35,0
438,36,1
438,37,0
438,38,0
438,39,0
438,40,0
438,41,0
438,42,0
438,43,0
438,44,0
438,45,1
438,46,0
438,47,0
438,48,1
438,49,0
439,0,0
439,1,1
439,2,1
439,3,0
439,4,1
439,5,0
439,6,0
439,7,0
439,8,1
439,9,0
439,10,0
439,11,0
439,12,0
439,13,0
439,14,0
439,15,0
439,16,0
439,17,0
439,18,0
439,19,0
439,20,0
439,21,0
439,22,0
439,23,0
439,24,1
439,25,0
439,26,0
439,27,1
439,28,0
439,29,0
439,30,1
439,31,0
439,32,0
439,33,0
439,34,0
439,35,0
439,36,0
439,37,0
439,38,0
439,39,0
439,40,0
439,41,1
439,42,0
439,43,0
439,44,0
439,45,0
439,46,0
439,47,1
439,48,0
439,49,1
440,0,1
440,1,1
440,2,0
440,3,0
440,4,0
440,5,0
440,6,0
440,7,0
440,8,0
440,9,0
440,10,0
440,11,0
440,12,0
440,13,0
440,14,1
440,15,0
440,16,0
440,17,0
440,18,0
440,19,1
440,20,0
440,21,0
440,22,0
440,23,0
440,24,0
440,25,0
440,26,0
440,27,0
440,28,1
440,29,0
440,30,0
440,31,1
440,32,0
440,33,1
440,34,0
440,35,1
440,36,1
440,37,0
440,38,0
440,39,0
440,40,0
440,41,0
440,42,1
440,43,0
440,44,0
440,45,0
440,46,0
440,47,0
440,48,0
440,49,0
441,0,0
441,1,1
441,2,0
441,3,0
441,4,0
441,5,0
441,6,0
441,7,0
441,8,0
441,9,0
441,10,0
441,11,1
441,12,0
441,13,0
441,14,0
441,15,0
441,16,0
441,17,1
441,18,0
441,19,0
441,20,0
441,21,0
441,22,1
441,23,0
441,24,1
441,25,0
441,26,1
441,27,0
441,28,0
441,29,0
441,30,0
441,31,0
441,32,0
441,33,0
441,34,0
441,35,0
441,36,1
441,37,0
441,38,0
441,39,0
441,40,0
441,41,0
441,42,0
441,43,0
441,44,0
441,45,0
441,46,0
441,47,1
441,48,0
441,49,0
442,0,1
442,1,0
442,2,0
442,3,0
442,4,0
442,5,0
442,6,0
442,7,0
442,8,1
442,9,0
442,10,1
442,11,0
442,12,0
442,13,0
442,14,0
442,15,0
442,16,0
442,17,0
442,18,0
442,19,0
442,20,0
442,21,1
442,22,0
442,23,0
442,24,0
442,25,0
442,26,0
442,27,0
442,28,0
442,29,1
442,30,1
442,31,1
442,32,0
442,33,1
442,34,0
442,35,0
442,36,1
442,37,0
442,38,0
442,39,0
442,40,0
442,41,0
442,42,1
442,43,0
442,44,1
442,45,0
442,46,0
442,47,0
442,48,0
442,49,1
443,0,0
443,1,0
443,2,1
443,3,0
443,4,0
443,5,0
443,6,0
443,7,0
443,8,1
443,9,0
443,10,0
443,11,1
443,12,1
443,13,0
443,14,0
443,15,0
443,16,0
443,17,0
443,18,0
443,19,1
443,20,1
443,21,1
443,22,0
443,23,0
443,24,0
443,25,0
443,26,1
443,27,1
443,28,0
443,29,0
443,30,0
443,31,1
443,32,0
443,33,1
443,34,0
443,35,0
443,36,0
443,37,1
443,38,1
443,39,0
443,40,0
443,41,0
443,42,0
443,43,1
443,44,0
443,45,0
443,46,0
443,47,0
443,48,1
443,49,0
444,0,0
444,1,0
444,2,0
444,3,0
444,4,1
444,5,1
444,6,0
444,7,0
444,8,0
444,9,0
444,10,0
444,11,1
444,12,0
444,13,0
444,14,0
444,15,0
444,16,0
444,17,0
444,18,0
444,19,1
444,20,0
444,21,0
444,22,1
444,23,0
444,24,0
444,25,0
444,26,0
444,27,0
444,28,1
444,29,0
444,30,0
444,31,0
444,32,0
444,33,0
444,34,0
444,35,0
444,36,0
444,37,0
444,38,0
444,39,0
444,40,0
444,41,1
444,42,0
444,43,0
444,44,0
444,45,0
444,46,0
444,47,0
444,48,0
444,49,0
445,0,0
445,1,0
445,2,0
445,3,0
445,4,0
445,5,0
445,6,0
445,7,0
445,8,1
445,9,0
445,10,0
445,11,1
445,12,0
445,13,0
445,14,0
445,15,0
445,16,0
445,17,0
445,18,0
445,19,0
445,20,0
445,21,0
445,22,1
445,23,0
445,24,0
445,25,0
445,26,0
445,27,0
445,28,0
445,29,0
445,30,0
445,31,0
445,32,1
445,33,0
445,34,0
445,35,0
445,36,0
445,37,0
445,38,1
445,39,0
445,40,0
445,41,0
445,42,0
445,43,0
445,44,0
445,45,0
445,46,0
445,47,0
445,48,0
445,49,0
446,0,0
446,1,0
446,2,0
446,3,0
446,4,0
446,5,0
446,6,0
446,7,0
446,8,1
446,9,0
446,10,1
446,11,0
446,12,1
446,13,1
446,14,0
446,15,0
446,16,0
446,17,0
446,18,0
446,19,0
446,20,1
446,21,0
446,22,0
446,23,0
446,24,0
446,25,1
446,26,0
446,27,0
446,28,0
446,29,0
446,30,1
446,31,0
446,32,0
446,33,0
446,34,0
446,35,0
446,36,1
446,37,0
446,38,1
446,39,0
446,40,0
446,41,0
446,42,0
446,43,0
446,44,0
446,45,0
446,46,0
446,47,0
446,48,0
446,49,0
447,0,1
447,1,0
447,2,0
447,3,0
447,4,0
447,5,0
447,6,0
447,7,0
447,8,0
447,9,0
447,10,0
447,11,1
447,12,0
447,13,0
447,14,0
447,15,1
447,16,0
447,17,0
447,18,0
447,19,0
447,20,0
447,21,1
447,22,1
447,23,0
447,24,0
447,25,0
447,26,0
447,27,0
447,28,0
447,29,1
447,30,0
447,31,0
447,32,1
447,33,0
447,34,0
447,35,0
447,36,0
447,37,0
447,38,0
447,39,0
447,40,0
447,41,0
447,42,0
447,43,1
447,44,1
447,45,0
447,46,1
447,47,1
447,48,0
447,49,0
448,0,0
448,1,0
448,2,0
448,3,1
448,4,0
448,5,0
448,6,0
448,7,0
448,8,0
448,9,0
448,10,0
448,11,0
448,12,0
448,13,0
448,14,0
448,15,0
448,16,0
448,17,1
448,18,1
448,19,0
448,20,1
448,21,0
448,22,0
448,23,0
448,24,0
448,25,0
448,26,0
448,27,0
448,28,1
448,29,0
448,30,0
448,31,0
448,32,0
448,33,0
448,34,0
448,35,0
448,36,0
448,37,0
448,38,1
448,39,0
448,40,0
448,41,1
448,42,1
448,43,0
448,44,0
448,45,0
448,46,0
448,47,0
448,48,1
448,49,0
449,0,1
449,1,0
449,2,0
449,3,1
449,4,0
449,5,0
449,6,0
449,7,0
449,8,0
449,9,0
449,10,0
449,11,0
449,12,1
449,13,0
449,14,0
449,15,1
449,16,0
449,17,0
449,18,0
449,19,0
449,20,0
449,21,0
449,22,0
449,23,0
449,24,0
449,25,1
449,26,0
449,27,0
449,28,0
449,29,0
449,30,1
449,31,0
449,32,0
449,33,0
449,34,0
449,35,0
449,36,0
449,37,0
449,38,0
449,39,0
449,40,0
449,41,0
449,42,0
449,43,0
449,44,0
449,45,0
449,46,0
449,47,0
449,48,0
449,49,0
450,0,0
450,1,0
450,2,0
450,3,0
450,4,0
450,5,0
450,6,0
450,7,0
450,8,0
450,9,0
450,10,0
450,11,0
450,12,1
450,13,0
450,14,0
450,15,0
450,16,0
450,17,0
450,18,0
450,19,0
450,20,0
450,21,0
450,22,1
450,23,1
450,24,0
450,25,0
450,26,0
450,27,0
450,28,0
450,29,0
450,30,1
450,31,0
450,32,0
450,33,1
450,34,1
450,35,0
450,36,0
450,37,0
450,38,0
450,39,0
450,40,0
450,41,0
450,42,0
450,43,0
450,44,0
450,45,0
450,46,0
450,47,1
450,48,0
450,49,0
451,0,0
451,1,0
451,2,0
451,3,0
451,4,1
451,5,0
451,6,0
451,7,0
451,8,0
451,9,1
451,10,1
451,11,0
451,12,0
451,13,1
451,14,1
451,15,1
451,16,0
451,17,0
451,18,0
451,19,0
451,20,0
451,21,1
451,22,0
451,23,1
451,24,0
451,25,1
451,26,0
451,27,0
451,28,0
451,29,0
451,30,1
451,31,0
451,32,0
451,33,0
451,34,0
451,35,0
451,36,0
451,37,0
451,38,0
451,39,0
451,40,0
451,41,1
451,42,0
451,43,1
451,44,0
451,45,0
451,46,0
451,47,0
451,48,0
451,49,0
452,0,1
452,1,0
452,2,0
452,3,0
452,4,0
452,5,0
452,6,0
452,7,0
452,8,0
452,9,0
452,10,0
452,11,0
452,12,0
452,13,0
452,14,1
452,15,1
452,16,0
452,17,0
452,18,0
452,19,0
452,20,0
452,21,0
452,22,0
452,23,1
452,24,0
452,25,1
452,26,0
452,27,0
452,28,0
452,29,0
452,30,0
452,31,0
452,32,0
452,33,1
452,34,0
452,35,0
452,36,0
452,37,0
452,38,0
452,39,0
452,40,0
452,41,0
452,42,0
452,43,0
452,44,0
452,45,0
452,46,0
452,47,0
452,48,1
452,49,0
453,0,1
453,1,1
453,2,0
453,3,0
453,4,1
453,5,1
453,6,0
453,7,0
453,8,0
453,9,0
453,10,0
453,11,0
453,12,0
453,13,0
453,14,0
453,15,1
453,16,0
453,17,0
453,18,0
453,19,1
453,20,0
453,21,1
453,22,0
453,23,1
453,24,0
453,25,0
453,26,0
453,27,0
453,28,0
453,29,0
453,30,0
453,31,0
453,32,0
453,33,1
453,34,0
453,35,0
453,36,0
453,37,0
453,38,0
453,39,0
453,40,0
453,41,0
453,42,1
453,43,1
453,44,1
453,45,0
453,46,0
453,47,0
453,48,0
453,49,0
454,0,1
454,1,0
454,2,1
454,3,1
454,4,0
454,5,0
454,6,0
454,7,1
454,8,0
454,9,0
454,10,0
454,11,0
454,12,1
454,13,0
454,14,0
454,15,1
454,16,0
454,17,0
454,18,0
454,19,0
454,20,0
454,21,0
454,22,0
454,23,0
454,24,0
454,25,0
454,26,0
454,27,1
454,28,1
454,29,0
454,30,0
454,31,0
454,32,0
454,33,1
454,34,0
454,35,0
454,36,0
454,37,0
454,38,0
454,39,0
454,40,1
454,41,0
454,42,1
454,43,0
454,44,0
454,45,0
454,46,0
454,47,1
454,48,0
454,49,1
455,0,0
455,1,0
455,2,1
455,3,0
455,4,0
455,5,1
455,6,0
455,7,0
455,8,0
455,9,0
455,10,0
455,11,0
455,12,1
455,13,0
455,14,0
455,15,0
455,16,0
455,17,0
455,18,0
455,19,0
455,20,0
455,21,1
455,22,0
455,23,0
455,24,0
455,25,1
455,26,0
455,27,0
455,28,0
455,29,0
455,30,0
455,31,0
455,32,0
455,33,0
455,34,0
455,35,0
455,36,0
455,37,0
455,38,1
455,39,1
455,40,0
455,41,0
455,42,0
455,43,0
455,44,0
455,45,0
455,46,0
455,47,0
455,48,0
455,49,0
456,0,0
456,1,0
456,2,0
456,3,0
456,4,0
456,5,1
456,6,0
456,7,0
456,8,0
456,9,0
456,10,1
456,11,0
456,12,1
456,13,0
456,14,1
456,15,0
456,16,0
456,17,0
456,18,0
456,19,0
456,20,0
456,21,0
456,22,0
456,23,1
456,24,0
456,25,1
456,26,0
456,27,0
456,28,0
456,29,0
456,30,0
456,31,0
456,32,0
456,33,1
456,34,0
456,35,0
456,36,0
456,37,1
456,38,0
456,39,0
456,40,0
456,41,0
456,42,1
456,43,1
456,44,1
456,45,0
456,46,1
456,47,0
456,48,0
456,49,0
457,0,0
457,1,0
457,2,0
457,3,0
457,4,0
457,5,0
457,6,0
457,7,1
457,8,0
457,9,0
457,10,0
457,11,0
457,12,0
457,13,0
457,14,1
457,15,0
457,16,0
457,17,0
457,18,0
457,19,0
457,20,0
457,21,1
457,22,0
457,23,0
457,24,0
457,25,1
457,26,0
457,27,0
457,28,0
457,29,0
457,30,0
457,31,0
457,32,0
457,33,1
457,34,0
457,35,0
457,36,0
457,37,0
457,38,0
457,39,1
457,40,0
457,41,0
457,42,0
457,43,0
457,44,0
457,45,0
457,46,0
457,47,0
457,48,0
457,49,0
458,0,0
458,1,0
458,2,0
458,3,1
458,4,0
458,5,1
458,6,0
458,7,0
458,8,0
458,9,0
458,10,0
458,11,0
458,12,1
458,13,1
458,14,1
458,15,0
458,16,0
458,17,0
458,18,0
458,19,0
458,20,0
458,21,0
458,22,0
458,23,0
458,24,0
458,25,1
458,26,1
458,27,0
458,28,0
458,29,0
458,30,0
458,31,0
458,32,1
458,33,0
458,34,0
458,35,0
458,36,1
458,37,0
458,38,0
458,39,1
458,40,0
458,41,0
458,42,1
458,43,0
458,44,1
458,45,0
458,46,0
458,47,0
458,48,0
458,49,0
459,0,0
459,1,0
459,2,1
459,3,0
459,4,1
459,5,0
459,6,0
459,7,0
459,8,0
459,9,0
459,10,0
459,11,0
459,12,1
459,13,0
459,14,0
459,15,0
459,16,0
459,17,0
459,18,0
459,19,0
459,20,0
459,21,0
459,22,0
459,23,0
459,24,0
459,25,1
459,26,0
459,27,0
459,28,0
459,29,1
459,30,0
459,31,0
459,32,0
459,33,0
459,34,0
459,35,0
459,36,0
459,37,0
459,38,0
459,39,0
459,40,0
459,41,0
459,42,0
459,43,0
459,44,0
459,45,0
459,46,0
459,47,0
459,48,1
459,49,0
460,0,1
460,1,0
460,2,0
460,3,0
460,4,1
460,5,0
460,6,0
460,7,0
460,8,0
460,9,0
460,10,0
460,11,1
460,12,1
460,13,0
460,14,0
460,15,0
460,16,0
460,17,0
460,18,1
460,19,0
460,20,0
460,21,1
460,22,0
460,23,0
460,24,0
460,25,0
460,26,0
460,27,0
460,28,0
460,29,0
460,30,0
460,31,0
460,32,1
460,33,0
460,34,0
460,35,0
460,36,0
460,37,0
460,38,0
460,39,0
460,40,0
460,41,0
460,42,1
460,43,0
460,44,0
460,45,0
460,46,0
460,47,0
460,48,0
460,49,0
461,0,0
461,1,0
461,2,1
461,3,0
461,4,1
461,5,1
461,6,0
461,7,0
461,8,0
461,9,0
461,10,0
461,11,1
461,12,0
461,13,0
461,14,0
461,15,0
461,16,0
461,17,0
461,18,0
461,19,1
461,20,1
461,21,1
461,22,0
461,23,0
461,24,0
461,25,1
461,26,0
461,27,0
461,28,0
461,29,1
461,30,0
461,31,0
461,32,0
461,33,1
461,34,1
461,35,0
461,36,0
461,37,0
461,38,0
461,39,0
461,40,0
461,41,0
461,42,0
461,43,0
461,44,1
461,45,1
461,46,0
461,47,1
461,48,0
461,49,0
462,0,0
462,1,0
462,2,0
462,3,0
462,4,0
462,5,0
462,6,0
462,7,0
462,8,0
462,9,1
462,10,0
462,11,1
462,12,0
462,13,0
462,14,0
462,15,1
462,16,0
462,17,0
462,18,0
462,19,0
462,20,0
462,21,0
462,22,1
462,23,1
462,24,0
462,25,0
462,26,1
462,27,0
462,28,0
462,29,0
462,30,0
462,31,0
462,32,0
462,33,1
462,34,1
462,35,0
462,36,0
462,37,0
462,38,0
462,39,0
462,40,0
462,41,0
462,42,0
462,43,0
462,44,1
462,45,0
462,46,0
462,47,1
462,48,0
462,49,0
463,0,0
463,1,0
463,2,0
463,3,0
463,4,0
463,5,1
463,6,0
463,7,0
463,8,0
463,9,0
463,10,0
463,11,1
463,12,0
463,13,0
463,14,1
463,15,0
463,16,0
463,17,1
463,18,0
463,19,0
463,20,0
463,21,0
463,22,1
463,23,0
463,24,0
463,25,0
463,26,1
463,27,0
463,28,1
463,29,0
463,30,0
463,31,0
463,32,0
463,33,0
463,34,1
463,35,0
463,36,0
463,37,0
463,38,0
463,39,1
463,40,0
463,41,0
463,42,0
463,43,0
463,44,0
463,45,0
463,46,0
463,47,0
463,48,0
463,49,0
464,0,0
464,1,0
464,2,0
464,3,0
464,4,0
464,5,0
464,6,0
464,7,0
464,8,1
464,9,0
464,10,1
464,11,1
464,12,0
464,13,0
464,14,0
464,15,1
464,16,0
464,17,1
464,18,0
464,19,0
464,20,0
464,21,0
464,22,0
464,23,0
464,24,1
464,25,0
464,26,0
464,27,0
464,28,0
464,29,0
464,30,0
464,31,1
464,32,1
464,33,0
464,34,1
464,35,0
464,36,0
464,37,0
464,38,0
464,39,0
464,40,0
464,41,0
464,42,0
464,43,1
464,44,0
464,45,0
464,46,0
464,47,1
464,48,0
464,49,0
465,0,0
465,1,0
465,2,0
465,3,0
465,4,0
465,5,1
465,6,0
465,7,0
465,8,0
465,9,0
465,10,0
465,11,0
465,12,0
465,13,0
465,14,0
465,15,1
465,16,0
465,17,0
465,18,0
465,19,0
465,20,0
465,21,0
465,22,0
465,23,1
465,24,0
465,25,0
465,26,0
465,27,0
465,28,1
465,29,0
465,30,0
465,31,0
465,32,0
465,33,0
465,34,0
465,35,0
465,36,0
465,37,0
465,38,0
465,39,0
465,40,0
465,41,0
465,42,1
465,43,0
465,44,1
465,45,1
465,46,0
465,47,0
465,48,0
465,49,1
466,0,0
466,1,0
466,2,0
466,3,0
466,4,0
466,5,0
466,6,0
466,7,0
466,8,1
466,9,0
466,10,0
466,11,0
466,12,0
466,13,0
466,14,0
466,15,0
466,16,0
466,17,0
466,18,0
466,19,0
466,20,1
466,21,1
466,22,0
466,23,0
466,24,1
466,25,0
466,26,0
466,27,0
466,28,0
466,29,1
466,30,0
466,31,0
466,32,0
466,33,0
466,34,0
466,35,0
466,36,0
466,37,0
466,38,0
466,39,0
466,40,0
466,41,0
466,42,0
466,43,0
466,44,1
466,45,0
466,46,0
466,47,0
466,48,0
466,49,0
467,0,1
467,1,0
467,2,0
467,3,0
467,4,0
467,5,0
467,6,1
467,7,0
467,8,0
467,9,0
467,10,1
467,11,0
467,12,0
467,13,0
467,14,0
467,15,1
467,16,0
467,17,1
467,18,0
467,19,0
467,20,0
467,21,0
467,22,0
467,23,0
467,24,0
467,25,0
467,26,0
467,27,0
467,28,0
467,29,0
467,30,0
467,31,0
467,32,0
467,33,1
467,34,1
467,35,0
467,36,0
467,37,0
467,38,0
467,39,1
467,40,0
467,41,1
467,42,0
467,43,1
467,44,0
467,45,0
467,46,0
467,47,0
467,48,0
467,49,0
468,0,0
468,1,0
468,2,0
468,3,0
468,4,1
468,5,0
468,6,1
468,7,0
468,8,0
468,9,0
468,10,0
468,11,0
468,12,0
468,13,0
468,14,0
468,15,1
468,16,0
468,17,0
468,18,0
468,19,0
468,20,0
468,21,1
468,22,1
468,23,1
468,24,0
468,25,1
468,26,0
468,27,0
468,28,0
468,29,0
468,30,0
468,31,0
468,32,0
468,33,0
468,34,0
468,35,0
468,36,0
468,37,0
468,38,0
468,39,0
468,40,0
468,41,0
